ID,Longitud (m),Tiempo (s),g_calculado (m/s²),Planeta más probable,2do más probable,3ro más probable
e1983ff1-5c50-4fd6-8b93-a3b29f8ab356,2.17,0.63,10.93,Neptuno,Tierra,Saturno
e4dc7b7b-fd78-4f14-ae78-8a0681576690,1.47,0.55,9.72,Tierra,Saturno,Urano
0e92c483-b1b2-464d-a3ae-03ba539b24eb,2.18,0.55,14.41,Neptuno,Tierra,Saturno
7f532a91-27ff-4cb7-8a0e-2ade7b2e1b76,1.13,0.43,12.22,Neptuno,Tierra,Saturno
de544c5e-ff5f-42a4-a505-4c3070152cfc,1.63,0.44,16.84,Neptuno,Tierra,Saturno
ca7f150d-224f-4213-ae7b-b8b428761703,1.79,0.65,8.47,Urano,Saturno,Tierra
9f3db9af-8df9-41a2-92b5-2029c6e121e0,2.42,0.42,27.44,Júpiter,Neptuno,Tierra
96a6db7d-1ba8-42ed-b6e8-24d5b630b44f,0.97,0.46,9.17,Saturno,Urano,Tierra
c41e4f5a-1b0b-4a48-8681-ea67f16785df,1.41,0.51,10.84,Neptuno,Tierra,Saturno
e741aa17-6e2c-442e-a142-d1397e0520ee,1.57,0.55,10.38,Tierra,Neptuno,Saturno
57bd95ef-8c44-439b-80a3-0d86863d976d,2.23,0.61,11.99,Neptuno,Tierra,Saturno
7d16585f-6d29-44f4-81c0-61369abfc72d,2.41,0.47,21.82,Júpiter,Neptuno,Tierra
6f318b1d-f3a5-4b8c-9ca4-b99bd3e950de,1.21,0.63,6.1,Marte,Urano,Saturno
9c6d4816-d730-4676-b505-99eda17968fe,1.67,0.54,11.45,Neptuno,Tierra,Saturno
8c86c469-9ae2-4e5b-911c-4add5a2e4a8e,0.9,0.57,5.54,Marte,Urano,Saturno
f109e6bb-9024-402d-a24b-eab9b51dec96,1.62,0.62,8.43,Urano,Saturno,Tierra
58f93198-4bd3-4ddf-a9b4-0ba7d94f1e4a,1.37,0.68,5.93,Marte,Urano,Saturno
341fd0c6-9f59-4856-937d-2080b435ff56,1.73,0.67,7.71,Urano,Saturno,Tierra
855a71c1-e114-454e-bf4a-10c6e0ba09b7,1.46,0.53,10.4,Tierra,Neptuno,Saturno
0326d6e2-6682-444b-8406-a9208fee7296,0.92,0.67,4.1,Marte,Urano,Saturno
3f7c3989-3c1f-46f8-9663-aff0ee880147,1.37,0.52,10.13,Tierra,Neptuno,Saturno
dcb9b8ec-58f1-496a-b99e-eddad69bb04d,2.36,0.59,13.56,Neptuno,Tierra,Saturno
f498eea0-1752-4fc5-ae9e-981c658ad4ca,1.83,0.45,18.07,Júpiter,Neptuno,Tierra
0061aede-7040-4f33-8a54-1a679754c9ee,1.02,0.43,11.03,Neptuno,Tierra,Saturno
c7b28d8e-8f63-4178-8aa1-fe5db43d5b48,1.84,0.64,8.98,Saturno,Urano,Tierra
80c20392-b2b5-46bc-98f1-39b2c06041f2,2.36,0.47,21.37,Júpiter,Neptuno,Tierra
0fb01d66-6f0a-4649-9238-1245a22ec777,1.07,0.59,6.15,Marte,Urano,Saturno
de0b2510-ba50-44f8-b078-50718bb1c8ee,1.97,0.68,8.52,Urano,Saturno,Tierra
a6730ab2-32cd-4f64-98c9-a060c10395d5,2.33,0.69,9.79,Tierra,Saturno,Urano
670ed21d-caab-4c0d-a193-c36ee66f0646,2.4,0.42,27.21,Júpiter,Neptuno,Tierra
3caedc96-77bc-477b-b071-5e59be0b33c3,1.48,0.68,6.4,Urano,Saturno,Marte
ace7b4d0-6c90-4e7e-8ad6-bfc91184f6a4,1.32,0.4,16.5,Neptuno,Tierra,Saturno
0445eba1-36af-4790-9bd4-1956cd425345,1.73,0.54,11.87,Neptuno,Tierra,Saturno
d6fd9006-f09a-4075-b14f-2b28f4ae3f12,2.19,0.52,16.2,Neptuno,Tierra,Saturno
318d6c1d-4251-4635-b4c0-4d0802aad798,0.85,0.48,7.38,Urano,Saturno,Tierra
433a8ab9-cb52-4086-ab61-b8563786f2ba,1.73,0.63,8.72,Urano,Saturno,Tierra
7eaea1e2-c8b8-45bd-8daf-f8f8031b778c,1.61,0.66,7.39,Urano,Saturno,Tierra
712a0aa1-10fb-465d-9016-56476a5e598a,1.03,0.66,4.73,Marte,Urano,Saturno
5fe12de7-b243-46f8-b78d-40459fe75462,1.4,0.52,10.36,Tierra,Neptuno,Saturno
680eb575-0eec-470e-9f6c-b0964aded376,1.71,0.47,15.48,Neptuno,Tierra,Saturno
40e15c9c-9f00-4db5-83f4-74b336e92153,1.74,0.55,11.5,Neptuno,Tierra,Saturno
b759f2c2-6608-4533-b1e5-84b7c99b2666,1.9,0.54,13.03,Neptuno,Tierra,Saturno
6b04f273-7f27-47a9-90b0-859690b9a2c4,1.2,0.5,9.6,Tierra,Saturno,Urano
eb3a2223-e897-4b69-8c76-6d2991396880,1.85,0.42,20.98,Júpiter,Neptuno,Tierra
18525643-c6c0-4a8f-a11d-0169ed1f6402,1.5,0.51,11.53,Neptuno,Tierra,Saturno
a1460649-1c49-4738-831b-5cd85b9ace9d,1.14,0.68,4.93,Marte,Urano,Saturno
384f578b-a423-4602-bca3-0da5b6e0dafa,2.09,0.51,16.07,Neptuno,Tierra,Saturno
1ed558cd-1bdd-445f-a03d-232a7fc722cc,1.36,0.43,14.71,Neptuno,Tierra,Saturno
85991ad7-28ad-413a-a535-8701f5cfcc13,1.98,0.61,10.64,Neptuno,Tierra,Saturno
51a30295-e97e-4a74-b5fe-62dbe8dde389,1.18,0.57,7.26,Urano,Saturno,Tierra
9786c5ab-a63d-45a5-be8d-ea1b5fa25c6a,1.76,0.47,15.93,Neptuno,Tierra,Saturno
cc03cfea-1056-4056-a7f4-c6a3e2d640c3,1.06,0.62,5.52,Marte,Urano,Saturno
291b45f6-af10-4c27-be6f-c9a1078d18eb,2.09,0.61,11.23,Neptuno,Tierra,Saturno
df4d1897-419d-408c-8ef5-d4dcf45d64de,2.21,0.67,9.85,Tierra,Saturno,Urano
fdc99b21-a216-4b81-b4d2-79aebbfaa5c7,2.1,0.44,21.69,Júpiter,Neptuno,Tierra
47afb686-db7d-4b3d-b44c-cab4cbe3c150,1.66,0.52,12.28,Neptuno,Tierra,Saturno
3fa2b094-da3a-4425-a773-87b5fb2778e0,2.45,0.58,14.57,Neptuno,Tierra,Saturno
4511a41f-d193-4b6d-87b3-1847384c9dc7,1.56,0.68,6.75,Urano,Saturno,Marte
9b9f4567-9250-4d5f-9869-95c05fd873e2,1.03,0.52,7.62,Urano,Saturno,Tierra
983c9b45-ee4e-4f64-9464-e0d0cb3ba98c,1.4,0.57,8.62,Urano,Saturno,Tierra
65c60188-7af8-466f-9a3c-52db1776f9ae,1.31,0.5,10.48,Neptuno,Tierra,Saturno
c808c904-8c47-4c99-b230-862df22d4892,1.67,0.63,8.42,Urano,Saturno,Tierra
77510d94-f7a6-4b2a-9d84-20d817401c9f,1.56,0.62,8.12,Urano,Saturno,Tierra
9924663f-d5bf-4cf3-9e16-bdbec2e8c0ae,1.52,0.54,10.43,Neptuno,Tierra,Saturno
7ffc2ede-617f-44d4-a7b2-d6629376cd84,1.96,0.41,23.32,Júpiter,Neptuno,Tierra
a127b093-b54d-40e0-9295-91a368336164,1.34,0.63,6.75,Urano,Saturno,Marte
50b73644-dea6-4c19-b445-ea0a816cc2ba,1.67,0.61,8.98,Saturno,Urano,Tierra
68be38f7-55f3-4adf-b2b6-341fba91b112,1.74,0.45,17.19,Neptuno,Tierra,Júpiter
53ab2851-54af-48f8-8219-77dc0a9c7dfb,2.12,0.66,9.73,Tierra,Saturno,Urano
832167a0-2c62-4aef-9004-d43a5b511e0c,1.76,0.67,7.84,Urano,Saturno,Tierra
7752cce3-e399-4dc0-88ab-00e0414dfe1d,2.27,0.69,9.54,Tierra,Saturno,Urano
78ed7c23-47ca-40b8-bf6c-c27a3ea8f537,1.71,0.65,8.09,Urano,Saturno,Tierra
3de2a12a-66bc-43da-b901-5e6590c0a0dd,1.57,0.43,16.98,Neptuno,Tierra,Júpiter
4fe0afbe-52b3-4ffb-9d9b-f31634c35c97,1.8,0.47,16.3,Neptuno,Tierra,Saturno
ef6dfcdc-716a-4071-8772-369a3ad8ac7b,0.96,0.49,8.0,Urano,Saturno,Tierra
0a007c3a-291d-4907-bbfe-2d44a3b6eed0,1.91,0.51,14.69,Neptuno,Tierra,Saturno
d3ee2593-bdc7-46fe-84d2-b6833626762c,1.62,0.42,18.37,Júpiter,Neptuno,Tierra
08c9aad2-1a70-4867-9961-d3ed1c8be770,2.35,0.56,14.99,Neptuno,Tierra,Saturno
bccf11d7-12dd-4b04-b493-dc6e8584337f,1.23,0.51,9.46,Tierra,Saturno,Urano
b919b9d0-1bbf-4b5f-8721-46fbacf1d970,1.6,0.68,6.92,Urano,Saturno,Tierra
1f6b9d21-f1cc-425b-bed4-d88b88e4423c,2.16,0.68,9.34,Saturno,Tierra,Urano
294e2f29-6fd2-47e1-9dc2-b92400fb85be,2.08,0.68,9.0,Saturno,Urano,Tierra
4a226f03-05e9-4b04-8f11-3b963548adcb,1.63,0.66,7.48,Urano,Saturno,Tierra
4c83b0cf-d723-4c16-96f3-96abea3f4c9f,2.19,0.41,26.06,Júpiter,Neptuno,Tierra
8ff1e12f-6601-4752-8c66-14454af13bbd,2.17,0.52,16.05,Neptuno,Tierra,Saturno
e7a3cd26-8176-4514-bb13-15a22c4aa660,2.36,0.43,25.53,Júpiter,Neptuno,Tierra
e52a7ec6-9c9e-4278-9212-d5d67f40c37b,2.21,0.51,16.99,Neptuno,Tierra,Júpiter
221d5595-be43-45dd-9296-0b3f17d7aad1,2.34,0.67,10.43,Neptuno,Tierra,Saturno
fa85106a-dfa0-4c13-8867-a0e3982bb815,1.2,0.67,5.35,Marte,Urano,Saturno
c87f9356-3478-414f-aae0-c9e10bce5c0e,1.19,0.46,11.25,Neptuno,Tierra,Saturno
3d7cf093-e3f1-4385-a989-ac0321b10cd9,1.61,0.64,7.86,Urano,Saturno,Tierra
cef52dad-0704-48a0-b8f9-1bcb8b32047e,1.78,0.62,9.26,Saturno,Tierra,Urano
ec73b665-763c-46c2-96f9-54711651b13f,2.32,0.55,15.34,Neptuno,Tierra,Saturno
e4c04220-6f1a-4ec9-93d5-d80eb6cfd465,1.7,0.61,9.14,Saturno,Urano,Tierra
99bdbac1-c1ea-4d26-ab60-f6e44f3cc9d7,2.03,0.63,10.23,Tierra,Neptuno,Saturno
619da7b9-cc22-4878-ae8c-420723b120cc,2.12,0.51,16.3,Neptuno,Tierra,Saturno
b58217a6-07f1-4ffb-b7ca-a8bd9cbd2dd8,1.8,0.63,9.07,Saturno,Urano,Tierra
400ce3cb-dc4d-4bbc-bffc-af0daedb49b8,1.59,0.53,11.32,Neptuno,Tierra,Saturno
1c512b3d-8cea-4206-8ae6-c5caa02b7fe1,1.55,0.44,16.01,Neptuno,Tierra,Saturno
4fd0c188-e3e6-40fd-a915-66ad7fbddf7d,0.95,0.52,7.03,Urano,Saturno,Tierra
0075bcec-7132-40f7-8d33-a5078babbac7,1.4,0.5,11.2,Neptuno,Tierra,Saturno
bfc5b1ed-dd60-4cc1-a50c-d7af3462f586,1.79,0.41,21.3,Júpiter,Neptuno,Tierra
2c2ed486-fd47-4696-98ab-33719ecee446,2.29,0.68,9.9,Tierra,Saturno,Neptuno
e6f3e346-21b5-4bb1-bb87-6fe51c823f91,1.52,0.57,9.36,Saturno,Tierra,Urano
375e903d-8b39-4162-8232-045dd06c5795,1.96,0.56,12.5,Neptuno,Tierra,Saturno
b0c2450b-d12f-4977-bac2-a2e80ecbed1d,1.61,0.52,11.91,Neptuno,Tierra,Saturno
8582b214-d704-4ecb-aa7c-e384537f6f61,1.02,0.68,4.41,Marte,Urano,Saturno
34adc42b-e80c-4f08-8805-5b318f42bd81,2.4,0.65,11.36,Neptuno,Tierra,Saturno
2008d50b-3fba-4d7b-8e28-e554054d0d99,0.85,0.66,3.9,Marte,Urano,Saturno
58def8c1-218b-4ce1-819f-5cf4e3b80cdc,1.06,0.46,10.02,Tierra,Neptuno,Saturno
5a62f4ba-7386-48e6-8e2e-249d89f78dcc,2.08,0.64,10.16,Tierra,Neptuno,Saturno
8f9b2bee-9d8b-4dc9-a18f-25155ec514de,1.05,0.62,5.46,Marte,Urano,Saturno
f4782a6b-0a72-4362-99db-2646ee326509,1.81,0.46,17.11,Neptuno,Tierra,Júpiter
c1035c6b-28d9-436c-8bcf-ea4dff8458a8,0.96,0.63,4.84,Marte,Urano,Saturno
be7f649e-34a9-4e4e-83a1-504664f134a3,2.27,0.68,9.82,Tierra,Saturno,Urano
fb1f47d6-7d69-4d90-b961-e5c6185f8ae9,1.0,0.66,4.59,Marte,Urano,Saturno
9ce592fd-8506-4b6b-a01f-21ddf43f5db9,1.72,0.43,18.6,Júpiter,Neptuno,Tierra
0c1e580f-cca9-4c91-86c1-08a8a11b9198,1.18,0.53,8.4,Urano,Saturno,Tierra
995b9ae4-246d-4a71-906b-97512c25d0ad,1.2,0.56,7.65,Urano,Saturno,Tierra
d2466bdf-d48e-48b9-b83b-0a530097f928,1.71,0.69,7.18,Urano,Saturno,Tierra
4bce440a-aa8c-4142-83fc-a3f9b3222b3f,1.28,0.69,5.38,Marte,Urano,Saturno
c1b0e7df-6b5a-4727-b481-828d5d6fe117,1.22,0.54,8.37,Urano,Saturno,Tierra
7b3be15b-345f-4391-8e58-9f197c8ed48b,1.66,0.57,10.22,Tierra,Neptuno,Saturno
224a926e-9130-4ab1-a37a-806883b0b0d1,2.37,0.59,13.62,Neptuno,Tierra,Saturno
855598a4-dc0f-487a-9a70-1d4bcd0563d0,2.41,0.56,15.37,Neptuno,Tierra,Saturno
7ec630a5-e174-4366-9d52-294a46d199d6,2.48,0.49,20.66,Júpiter,Neptuno,Tierra
c5404f9c-a83e-4977-b8ef-dd5566dc0eed,2.1,0.44,21.69,Júpiter,Neptuno,Tierra
ff46e663-7118-48f5-8ce0-d9892338a148,2.33,0.42,26.42,Júpiter,Neptuno,Tierra
c8badf35-8d5d-4449-a7cc-b3f1305bc0fa,2.48,0.58,14.74,Neptuno,Tierra,Saturno
f343ebf6-76bd-440e-b5d1-300135107f45,0.82,0.56,5.23,Marte,Urano,Saturno
675360b1-14d2-4785-881d-52c4e848582a,1.48,0.41,17.61,Neptuno,Júpiter,Tierra
bded52a8-9c36-407d-85eb-f047f8114921,1.08,0.55,7.14,Urano,Saturno,Tierra
130e1d49-c78f-4ee3-a842-64efe25fa3c4,0.93,0.41,11.06,Neptuno,Tierra,Saturno
2e793eb7-c5d7-4924-abe7-e2b8cdfdc7c8,1.87,0.45,18.47,Júpiter,Neptuno,Tierra
b8774a6a-7313-403d-8311-0686993a6127,1.69,0.57,10.4,Tierra,Neptuno,Saturno
ed63c18b-c458-4c6f-b9f7-986db15149d1,1.46,0.57,8.99,Saturno,Urano,Tierra
e6b2bffa-bb65-45fa-9b86-eda07e45bf33,1.35,0.66,6.2,Urano,Marte,Saturno
99cd4fa7-5d27-46a4-b26e-a51e51e25aa0,1.1,0.69,4.62,Marte,Urano,Saturno
272932e2-a85c-4b1b-bc0e-e36ac2e61c49,1.15,0.55,7.6,Urano,Saturno,Tierra
e9f0577e-90f7-4502-8021-8200f645c77b,1.09,0.63,5.49,Marte,Urano,Saturno
07b86bb4-b87d-4d17-b3d2-01fbcfb5c77f,1.63,0.62,8.48,Urano,Saturno,Tierra
ab29aad8-09bc-493d-afa3-d01b09471fed,2.21,0.43,23.9,Júpiter,Neptuno,Tierra
9cad286b-0e01-4553-bb88-efd73e3c4aa8,2.2,0.51,16.92,Neptuno,Tierra,Júpiter
40834e16-9ccf-4668-a229-4e89db3a60cb,2.27,0.53,16.16,Neptuno,Tierra,Saturno
b12909f6-db70-4ef9-b61d-e1d9c4c8d1f1,2.42,0.6,13.44,Neptuno,Tierra,Saturno
83d7cfc3-4ed7-46fc-bcdb-52599487ce4a,1.42,0.5,11.36,Neptuno,Tierra,Saturno
e44e5181-94df-4209-9e24-9da592b2ad3a,2.13,0.46,20.13,Júpiter,Neptuno,Tierra
7d863d2e-0520-4f5e-9eb3-704988258d86,1.58,0.48,13.72,Neptuno,Tierra,Saturno
8c016d56-9b98-4480-bbdd-55c6c9bdd3c7,1.76,0.56,11.22,Neptuno,Tierra,Saturno
45a99b7a-bede-4e0a-9688-521d007822db,1.39,0.46,13.14,Neptuno,Tierra,Saturno
2ff82b90-b381-406a-91ad-b2e35b4cc7bb,2.3,0.47,20.82,Júpiter,Neptuno,Tierra
94b8efa9-4ee6-41ab-9306-cb5a3064d43e,2.15,0.7,8.78,Urano,Saturno,Tierra
ea3f42f8-3781-4bfb-b5b1-c4bde14640e2,0.94,0.49,7.83,Urano,Saturno,Tierra
29ff2ea5-0a5c-460e-b49e-65d58129efe8,0.99,0.67,4.41,Marte,Urano,Saturno
16e8a07b-a7b9-421d-a99d-ea0903c88741,1.68,0.43,18.17,Júpiter,Neptuno,Tierra
de72451d-f46b-4293-8c63-ea4f14a805c0,1.34,0.65,6.34,Urano,Marte,Saturno
ac26d44f-4f79-47a9-b003-6dac2c31dacf,0.91,0.69,3.82,Marte,Urano,Saturno
6ea98f3b-4295-493b-ae71-62cbb71bbf41,1.17,0.65,5.54,Marte,Urano,Saturno
d5fcb914-74f2-4c3a-9613-334d9845a915,1.11,0.55,7.34,Urano,Saturno,Tierra
76aca126-2516-4d2a-a4af-7f013a3b22bb,2.37,0.54,16.26,Neptuno,Tierra,Saturno
759035e5-7aa3-4977-907b-40f2229e6212,2.45,0.68,10.6,Neptuno,Tierra,Saturno
0a28a540-bf95-4546-bc23-34adf2786413,2.08,0.62,10.82,Neptuno,Tierra,Saturno
09bab0b8-4be1-49ba-80d6-b167f636cfde,1.36,0.69,5.71,Marte,Urano,Saturno
27b5ffb6-8e5e-4a89-a01e-7d8759c47f54,1.75,0.48,15.19,Neptuno,Tierra,Saturno
db1cdc7a-c125-4327-ab4b-791c18890e78,2.08,0.6,11.56,Neptuno,Tierra,Saturno
096900d0-8376-40be-8238-79c0eab425ce,1.46,0.53,10.4,Tierra,Neptuno,Saturno
15ffefc6-f428-43fc-a1f1-d43afb3d8d0b,2.37,0.54,16.26,Neptuno,Tierra,Saturno
01b76d59-5235-41a2-b56d-fb03d808857e,1.87,0.45,18.47,Júpiter,Neptuno,Tierra
aea6fd7c-240f-4d23-adc7-fe61358b73cd,1.9,0.6,10.56,Neptuno,Tierra,Saturno
c210588f-2bda-4e0c-a429-18e0a5df3f58,1.59,0.56,10.14,Tierra,Neptuno,Saturno
576b8ced-f3f0-4373-b67a-18754e27d8fa,1.56,0.4,19.5,Júpiter,Neptuno,Tierra
13f1ed07-347a-426a-a382-0096f16c9d20,1.81,0.59,10.4,Tierra,Neptuno,Saturno
08d66a27-bf12-4c86-98cd-8ee5c15466e7,2.18,0.64,10.64,Neptuno,Tierra,Saturno
2aeaefe8-10ef-4a16-992f-56e879fca04a,2.3,0.66,10.56,Neptuno,Tierra,Saturno
8553ab06-e2d1-4b7e-9f71-86222ae3492a,1.63,0.43,17.63,Neptuno,Júpiter,Tierra
9e6f0fed-b2bf-4681-9b79-bec8b6dadaad,0.99,0.5,7.92,Urano,Saturno,Tierra
25af94a9-e022-4ca4-99e1-ff94e5a0c001,1.95,0.52,14.42,Neptuno,Tierra,Saturno
0f20fb50-dec0-4628-a98b-f3a8f5a682f1,1.17,0.51,9.0,Saturno,Urano,Tierra
c0d57409-e52a-43f3-81d2-b984f50a8ff2,0.81,0.45,8.0,Urano,Saturno,Tierra
7278d309-84c7-4d0e-bc27-50de7b9367db,1.0,0.5,8.0,Urano,Saturno,Tierra
985d36f3-3aee-47bf-9619-8a2bfda2b9ad,1.52,0.61,8.17,Urano,Saturno,Tierra
34418f8c-6bcc-4a53-8543-9761a0e400e0,1.41,0.54,9.67,Tierra,Saturno,Urano
44e926a8-6b6c-4a0a-84b4-415a2b263772,1.94,0.61,10.43,Neptuno,Tierra,Saturno
fd3c0143-022e-46c7-ab15-b58bd40f24d3,1.21,0.65,5.73,Marte,Urano,Saturno
20c30e72-ad21-4fa4-a39c-5d364877d24c,1.87,0.4,23.37,Júpiter,Neptuno,Tierra
e78ff582-16f2-48c8-9d4c-33975f68d594,1.92,0.64,9.38,Saturno,Tierra,Urano
239302fe-8981-41d8-957c-5cb405e88c6d,1.51,0.44,15.6,Neptuno,Tierra,Saturno
d43d5760-1ca2-49f9-8ff6-ef61b2d15fc9,2.49,0.64,12.16,Neptuno,Tierra,Saturno
a4034a46-595e-4795-80b7-1e802063ae34,1.78,0.49,14.83,Neptuno,Tierra,Saturno
785ccdb9-a8eb-4865-ba34-43640e31920e,1.55,0.58,9.22,Saturno,Urano,Tierra
731750c1-e4ea-41ac-8a70-9c9406043095,2.18,0.57,13.42,Neptuno,Tierra,Saturno
41049ee1-141d-418b-b2c9-20ab3bf0f879,2.48,0.55,16.4,Neptuno,Tierra,Saturno
efe7df95-538e-4154-9040-8e60c969f00a,2.34,0.68,10.12,Tierra,Neptuno,Saturno
987a4082-81c7-4592-b7d0-df26a255f275,1.31,0.53,9.33,Saturno,Tierra,Urano
2686c0b8-10f5-406f-9a84-0a7881cb56a4,1.6,0.63,8.06,Urano,Saturno,Tierra
e91b4e98-0b56-468f-86a8-0af50381f66f,1.96,0.54,13.44,Neptuno,Tierra,Saturno
abf8546c-6034-4f14-8878-d35b5b1d7221,1.61,0.52,11.91,Neptuno,Tierra,Saturno
62dc2bb7-fb2b-4e1a-b0d8-a86f36ec381a,2.03,0.41,24.15,Júpiter,Neptuno,Tierra
38cbdcf2-52e5-4c72-881a-a82d283008eb,0.9,0.49,7.5,Urano,Saturno,Tierra
15368daa-c904-4d7e-9ecb-a0c7b524f666,2.36,0.58,14.03,Neptuno,Tierra,Saturno
f5e38d46-0067-43c4-ab7f-de92c37b4683,0.85,0.58,5.05,Marte,Urano,Saturno
531801c5-fe0c-4933-aeb3-2e55f5d0a7ec,1.28,0.52,9.47,Tierra,Saturno,Urano
2c59a417-92c1-4603-8a9b-65a3112bc123,1.13,0.52,8.36,Urano,Saturno,Tierra
abedf08d-c03a-4b20-9929-28206a294c74,2.07,0.64,10.11,Tierra,Neptuno,Saturno
f20b893c-fcf3-49a2-a978-45803b9d5a6d,1.15,0.47,10.41,Neptuno,Tierra,Saturno
4e4b7416-3b75-46b5-a1cf-0ac08916caef,2.18,0.48,18.92,Júpiter,Neptuno,Tierra
acf8dbed-5a9a-4c13-9415-f7645555397f,2.38,0.47,21.55,Júpiter,Neptuno,Tierra
683fdbe5-0d33-45d7-bc4a-a979c720ad6f,1.48,0.52,10.95,Neptuno,Tierra,Saturno
a25aac81-a39b-49b9-b91e-9f645e5aead9,1.03,0.49,8.58,Urano,Saturno,Tierra
10fd3708-339a-4233-953f-d3e131eb5e5b,1.53,0.52,11.32,Neptuno,Tierra,Saturno
1bb1108b-c36f-42e8-a4c6-352a91137a7b,1.49,0.44,15.39,Neptuno,Tierra,Saturno
412c4ebc-ef11-41ba-92ca-bc79d27523a9,1.48,0.4,18.5,Júpiter,Neptuno,Tierra
9b02cbe9-5d93-4212-9ca6-c13515f7ce17,2.27,0.56,14.48,Neptuno,Tierra,Saturno
ee7d4b5b-d54d-4131-933a-577db1a74c99,1.8,0.7,7.35,Urano,Saturno,Tierra
6aadddc7-b659-4d8e-a7f7-7446ab11c6fe,1.37,0.52,10.13,Tierra,Neptuno,Saturno
0df1b8f9-c61f-4680-ac97-d8d116a6c48d,1.13,0.62,5.88,Marte,Urano,Saturno
bf130e74-cbe9-4e4b-8d5c-271054ac642b,0.97,0.43,10.49,Neptuno,Tierra,Saturno
7914eee6-1270-4557-a98d-e7310afed60a,2.05,0.65,9.7,Tierra,Saturno,Urano
23e852ea-1517-4fe6-9fa6-76ebeccd470a,1.59,0.51,12.23,Neptuno,Tierra,Saturno
cd468fd1-d87d-4972-82b9-f2222e23d307,2.01,0.46,19.0,Júpiter,Neptuno,Tierra
669d2100-e753-4f5f-a313-5f5fb70c6e04,1.56,0.69,6.55,Urano,Saturno,Marte
0585a27b-5651-47c4-bbed-0f8c8568d997,2.33,0.43,25.2,Júpiter,Neptuno,Tierra
552a04d5-593d-48f8-9ab3-8717fa7ed09c,1.72,0.58,10.23,Tierra,Neptuno,Saturno
90ce28a8-4f8b-497e-a703-a027225ce408,1.15,0.4,14.37,Neptuno,Tierra,Saturno
688a01a8-0e13-4964-b033-f6430b3d1bba,1.63,0.54,11.18,Neptuno,Tierra,Saturno
c602c108-d026-4968-b854-52472f365749,1.94,0.53,13.81,Neptuno,Tierra,Saturno
e1f35e48-5b54-4b85-b45f-fafe6f136682,0.97,0.5,7.76,Urano,Saturno,Tierra
089a2d22-dd96-4e17-9962-8cbb7bd63d8e,1.53,0.56,9.76,Tierra,Saturno,Urano
115366bc-1ae6-4ceb-811b-07483f9c4b8a,2.35,0.54,16.12,Neptuno,Tierra,Saturno
990e0d19-bc4d-48a2-bdbc-2c464ebc7d41,1.54,0.52,11.39,Neptuno,Tierra,Saturno
910afcc7-fa35-499c-9e2f-723a9ac8e97b,1.23,0.46,11.63,Neptuno,Tierra,Saturno
bfe57939-ce3d-4a00-9957-543ffcf53e97,1.56,0.45,15.41,Neptuno,Tierra,Saturno
7f110204-378f-4068-9ba7-f1c0454a6a16,2.15,0.49,17.91,Júpiter,Neptuno,Tierra
3329bfdd-da46-426a-b764-8ac895dbbe49,2.29,0.45,22.62,Júpiter,Neptuno,Tierra
9ad4a96a-2d63-40fb-a7d0-3b75043260e3,1.36,0.6,7.56,Urano,Saturno,Tierra
b2e044c5-109b-4b18-8073-987d009993c6,1.62,0.54,11.11,Neptuno,Tierra,Saturno
9f4f03d6-7503-436a-bb13-b5ef55afa1ea,1.84,0.64,8.98,Saturno,Urano,Tierra
49d3bbe8-00a9-4bba-b83f-a1086757f452,1.34,0.64,6.54,Urano,Saturno,Marte
81ada2d8-4135-499d-b75f-35c81b1ad517,1.26,0.66,5.79,Marte,Urano,Saturno
f2f20ce5-5169-4bff-b022-95b61138c072,1.35,0.66,6.2,Urano,Marte,Saturno
6db4d105-de07-496d-ba68-cb3fe7342d64,2.23,0.62,11.6,Neptuno,Tierra,Saturno
349aa9fd-ee4c-437f-8312-aecc83415c7b,2.46,0.43,26.61,Júpiter,Neptuno,Tierra
30a81faf-c82c-49e5-90ef-736960b100c1,0.89,0.7,3.63,Marte,Urano,Saturno
3c3396be-fe5c-4acd-a49c-dbb0c9c900d4,1.19,0.59,6.84,Urano,Saturno,Tierra
7c3b8b1c-0682-4123-adb3-09c961193127,0.91,0.46,8.6,Urano,Saturno,Tierra
0acc1c2b-768c-4e01-b6d3-f35714eb367b,0.97,0.65,4.59,Marte,Urano,Saturno
25fed2fb-ad76-435c-91ba-0284fa5f7547,1.68,0.66,7.71,Urano,Saturno,Tierra
c307c198-446b-4616-8152-b43288beaed4,0.82,0.53,5.84,Marte,Urano,Saturno
9a5eb8e5-f114-4d50-9028-1460545b2d61,1.1,0.68,4.76,Marte,Urano,Saturno
e86a5cbf-b091-41c0-bf4d-046a24fc69f2,1.53,0.57,9.42,Tierra,Saturno,Urano
a18e17ec-c3f7-41b6-95b5-c320a05f99db,1.83,0.55,12.1,Neptuno,Tierra,Saturno
2d2fb036-211f-4b31-a9f5-82de03e959f1,1.83,0.4,22.87,Júpiter,Neptuno,Tierra
393e0f67-e429-4137-b152-e384aabc2297,2.11,0.44,21.8,Júpiter,Neptuno,Tierra
0d01c5d4-1561-4767-8f59-fb585cda9a8a,1.81,0.68,7.83,Urano,Saturno,Tierra
6c35086a-0c79-4b03-ae54-7b92d44f8e33,1.52,0.42,17.23,Neptuno,Tierra,Júpiter
364233e9-ea89-4915-a5ad-9ca275ba0131,1.82,0.64,8.89,Saturno,Urano,Tierra
